brandName,Immune,Energy,Sleep/Calm,Cognitive/Focus,Joint/Bone,Heart/Cardio,Digestive/Gut,Men’s/Women’s,Sports/Performance,General Wellness
21st Century,0.2608695652173913,0.07246376811594203,0.043478260869565216,0.028985507246376812,0.2608695652173913,0.08695652173913043,0.07246376811594203,1.0,0.057971014492753624,0.14492753623188406
ALLMAX,0.7619047619047619,0.2976190476190476,0.39285714285714285,0.19047619047619047,0.05952380952380952,0.16666666666666666,0.25,1.0,0.75,0.10714285714285714
AN Amazing Nutrition Amazing Formulas,0.4444444444444444,0.37777777777777777,0.3333333333333333,0.1111111111111111,0.37777777777777777,0.5333333333333333,0.17777777777777778,0.9777777777777777,0.4888888888888889,0.13333333333333333
Absonutrix,0.029411764705882353,0.0,0.0,0.6764705882352942,0.0,0.029411764705882353,0.029411764705882353,1.0,0.08823529411764706,0.0
Advanced Nutrition by Zahler,0.3958333333333333,0.1875,0.10416666666666667,0.14583333333333334,0.14583333333333334,0.10416666666666667,0.3125,0.9791666666666666,0.10416666666666667,0.3958333333333333
Allergy Research Group,0.2692307692307692,0.038461538461538464,0.09615384615384616,0.1346153846153846,0.057692307692307696,0.057692307692307696,0.34615384615384615,0.3076923076923077,0.019230769230769232,0.038461538461538464
Amvilab,0.2978723404255319,0.1276595744680851,0.0425531914893617,0.1276595744680851,0.2553191489361702,0.2765957446808511,0.1702127659574468,1.0,0.1276595744680851,0.10638297872340426
Anabolic Warfare,0.125,0.53125,0.0,0.25,0.0,0.0,0.0,0.9375,0.9375,0.03125
Ancient Nutrition,0.34210526315789475,0.1513157894736842,0.1118421052631579,0.06578947368421052,0.4407894736842105,0.013157894736842105,0.5657894736842105,1.0,0.039473684210526314,0.0
Approved Science,0.044642857142857144,0.0625,0.05357142857142857,0.017857142857142856,0.026785714285714284,0.017857142857142856,0.08928571428571429,1.0,1.0,0.008928571428571428
Arbonne,0.4186046511627907,0.3488372093023256,0.023255813953488372,0.023255813953488372,0.0,0.0,0.16279069767441862,1.0,0.09302325581395349,0.023255813953488372
Arms Race Nutrition,0.5189873417721519,0.24050632911392406,0.20253164556962025,0.24050632911392406,0.012658227848101266,1.0,0.189873417721519,1.0,0.810126582278481,0.06329113924050633
BIOVEA,0.06666666666666667,0.0,0.3333333333333333,0.0,0.0,0.06666666666666667,0.03333333333333333,0.9333333333333333,0.0,0.9333333333333333
Banyan Botanicals,0.23178807947019867,0.1986754966887417,0.11920529801324503,0.08609271523178808,0.15894039735099338,0.1986754966887417,0.39072847682119205,0.9933774834437086,0.08609271523178808,0.052980132450331126
Bariatric Advantage,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2361111111111111,0.0,0.06944444444444445
Best Naturals,0.45161290322580644,0.0967741935483871,0.0,0.0,0.0967741935483871,0.5483870967741935,0.16129032258064516,1.0,0.16129032258064516,0.0
Beverly International,0.375,0.21875,0.03125,0.0625,0.0625,0.09375,0.3125,0.65625,0.75,0.03125
Beyond Health,0.9,0.13333333333333333,0.0,0.03333333333333333,0.0,0.03333333333333333,0.03333333333333333,0.1,0.06666666666666667,0.0
BiOptimizers,0.2,0.13333333333333333,0.3,0.1,0.03333333333333333,0.0,0.8333333333333334,0.43333333333333335,0.13333333333333333,0.0
BioCare,0.3698630136986301,0.3561643835616438,0.1643835616438356,0.1643835616438356,0.1095890410958904,0.136986301369863,0.0547945205479452,0.3424657534246575,0.0684931506849315,0.0547945205479452
Bluebonnet,0.38235294117647056,0.16862745098039217,0.0803921568627451,0.060784313725490195,0.2,0.2372549019607843,0.11568627450980393,0.9568627450980393,0.10196078431372549,0.025490196078431372
Bluebonnet EarthSweet Chewables,0.17142857142857143,0.45714285714285713,0.2857142857142857,0.0,0.2,0.02857142857142857,0.0,1.0,0.0,0.0
Body Attack Sports Nutrition,0.325,0.225,0.025,0.2,0.025,0.0,0.025,0.125,0.625,0.0
Bronson,0.2846153846153846,0.16153846153846155,0.07692307692307693,0.08461538461538462,0.24615384615384617,0.2076923076923077,0.06923076923076923,1.0,0.18461538461538463,0.06153846153846154
Bucked Up,0.15789473684210525,0.42105263157894735,0.0,0.5,0.0,0.18421052631578946,0.0,0.8421052631578947,0.8947368421052632,0.0
BulkSupplements.com,0.16289592760180996,0.16289592760180996,0.09502262443438914,0.13574660633484162,0.11312217194570136,0.049773755656108594,0.04072398190045249,0.1583710407239819,0.23529411764705882,0.0
CATALO,0.6025641025641025,0.32051282051282054,0.23717948717948717,0.358974358974359,0.3525641025641026,0.30128205128205127,0.1987179487179487,0.4166666666666667,0.22435897435897437,0.14743589743589744
California Gold Nutrition,0.23423423423423423,0.009009009009009009,0.018018018018018018,0.04504504504504504,0.1891891891891892,0.09009009009009009,0.12612612612612611,0.6666666666666666,0.07207207207207207,0.018018018018018018
Cardiovascular Research,0.06451612903225806,0.06451612903225806,0.0967741935483871,0.0967741935483871,0.03225806451612903,0.1935483870967742,0.3548387096774194,0.25806451612903225,0.06451612903225806,0.0
Carlson,0.5477386934673367,0.1708542713567839,0.06532663316582915,0.37185929648241206,0.4020100502512563,0.49246231155778897,0.05025125628140704,0.24623115577889448,0.1658291457286432,0.22613065326633167
Carotec,0.06060606060606061,0.06060606060606061,0.0,0.06060606060606061,0.06060606060606061,0.09090909090909091,0.06060606060606061,1.0,0.030303030303030304,0.0
Cellucor,0.11764705882352941,0.6274509803921569,0.1568627450980392,0.37254901960784315,0.0196078431372549,0.17647058823529413,0.0196078431372549,0.8627450980392157,0.9215686274509803,0.0
Codeage,0.09859154929577464,0.04225352112676056,0.0,0.014084507042253521,0.08450704225352113,0.014084507042253521,0.14084507042253522,1.0,0.028169014084507043,0.08450704225352113
Cooper Complete,0.9166666666666666,0.1111111111111111,0.0,0.1111111111111111,0.0,0.05555555555555555,0.05555555555555555,0.8611111111111112,0.0,0.8888888888888888
Core Nutritionals,0.5,0.3,0.24705882352941178,0.21764705882352942,0.029411764705882353,0.9882352941176471,0.3235294117647059,1.0,0.5705882352941176,0.058823529411764705
Country Life,0.37593984962406013,0.2631578947368421,0.11278195488721804,0.12030075187969924,0.12781954887218044,0.2781954887218045,0.16541353383458646,1.0,0.09774436090225563,0.045112781954887216
DC,0.14285714285714285,0.06349206349206349,0.1111111111111111,0.015873015873015872,0.19047619047619047,0.2857142857142857,0.09523809523809523,1.0,0.06349206349206349,0.015873015873015872
DaVinci Laboratories,0.27522935779816515,0.09174311926605505,0.07339449541284404,0.0871559633027523,0.13302752293577982,0.14678899082568808,0.17889908256880735,0.9954128440366973,0.11009174311926606,0.009174311926605505
Doctor Morse's Healing Herbs,0.11904761904761904,0.9285714285714286,0.0,0.0,0.07142857142857142,0.0,0.2619047619047619,0.07142857142857142,0.35714285714285715,0.0
Doctor's Best,0.449438202247191,0.23595505617977527,0.16853932584269662,0.29213483146067415,0.2808988764044944,0.38202247191011235,0.30337078651685395,0.449438202247191,0.19101123595505617,0.12359550561797752
Double Wood Supplements,0.17391304347826086,0.08695652173913043,0.057971014492753624,0.11594202898550725,0.028985507246376812,0.10144927536231885,0.10144927536231885,0.9565217391304348,0.13043478260869565,0.014492753623188406
Douglas Laboratories,0.11290322580645161,0.08064516129032258,0.0967741935483871,0.016129032258064516,0.20967741935483872,0.04838709677419355,0.06451612903225806,1.0,0.06451612903225806,0.12903225806451613
Dr. Berg,0.14893617021276595,0.14893617021276595,0.0425531914893617,0.02127659574468085,0.02127659574468085,0.06382978723404255,0.2765957446808511,0.9574468085106383,0.1702127659574468,0.02127659574468085
Dr. Mercola,0.20476190476190476,0.09047619047619047,0.05238095238095238,0.03333333333333333,0.08095238095238096,0.02857142857142857,0.13333333333333333,0.9904761904761905,0.004761904761904762,0.023809523809523808
Dr. Morse's Cellular Botanicals,0.0,1.0,0.0,0.02127659574468085,0.0,0.0,0.0,0.06382978723404255,0.0,0.0
Dr. Rico Perez,0.022222222222222223,0.0,0.0,0.022222222222222223,0.044444444444444446,0.022222222222222223,0.022222222222222223,0.9777777777777777,0.0,0.0
Dr. Seth's Vitamin Vibrations,0.32432432432432434,0.10810810810810811,0.05405405405405406,0.05405405405405406,0.05405405405405406,0.24324324324324326,0.2702702702702703,1.0,0.1891891891891892,0.02702702702702703
Dr. Sinatra,0.26666666666666666,0.43333333333333335,0.1,0.4666666666666667,0.06666666666666667,0.9666666666666667,0.03333333333333333,1.0,0.06666666666666667,0.16666666666666666
Dymatize,0.2916666666666667,0.041666666666666664,0.10416666666666667,0.0,0.0,0.5208333333333334,0.125,0.16666666666666666,1.0,0.0
Earth Friend Herb Co.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Earthborn Elements,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Eclectic Herb,0.3393665158371041,0.004524886877828055,0.058823529411764705,0.01809954751131222,0.03167420814479638,0.06334841628959276,0.05429864253393665,0.9909502262443439,0.00904977375565611,0.03167420814479638
Emerald Labs,0.2413793103448276,0.04597701149425287,0.06896551724137931,0.011494252873563218,0.08045977011494253,0.12643678160919541,0.05747126436781609,1.0,0.04597701149425287,0.034482758620689655
Energetix,0.08333333333333333,0.020833333333333332,0.020833333333333332,0.0,0.0,0.0,0.14583333333333334,1.0,0.0,0.020833333333333332
Enzymedica,0.2962962962962963,0.6666666666666666,0.08641975308641975,0.04938271604938271,0.1111111111111111,0.14814814814814814,0.9753086419753086,0.345679012345679,0.32098765432098764,0.5679012345679012
Esmond Natural,0.9705882352941176,0.11764705882352941,0.058823529411764705,0.11764705882352941,0.029411764705882353,0.11764705882352941,0.11764705882352941,0.9705882352941176,0.08823529411764706,0.058823529411764705
EuroMedica,0.41025641025641024,0.23076923076923078,0.358974358974359,0.28205128205128205,0.10256410256410256,0.358974358974359,0.05128205128205128,1.0,0.41025641025641024,0.02564102564102564
Everyday Health,0.2222222222222222,0.08333333333333333,0.05555555555555555,0.1111111111111111,0.16666666666666666,0.08333333333333333,0.16666666666666666,0.2777777777777778,0.19444444444444445,0.08333333333333333
Evlution Nutrition,0.5,0.37857142857142856,0.19285714285714287,0.29285714285714287,0.07857142857142857,0.18571428571428572,0.05,0.7714285714285715,0.6142857142857143,0.02857142857142857
FGO,0.08955223880597014,0.373134328358209,0.05970149253731343,0.0,0.0,0.0,0.8208955223880597,1.0,0.0,0.0
FINAFLEX,0.3888888888888889,0.5277777777777778,0.0,0.3333333333333333,0.027777777777777776,0.0,0.05555555555555555,0.8055555555555556,0.8611111111111112,0.0
FluxxLab,0.0,0.02702702702702703,0.05405405405405406,0.02702702702702703,0.0,0.0,0.0,1.0,0.05405405405405406,0.0
Foster Regal,0.16129032258064516,0.03225806451612903,0.0967741935483871,0.0,0.2903225806451613,0.06451612903225806,0.12903225806451613,1.0,0.06451612903225806,0.0
Futurebiotics,0.2753623188405797,0.13043478260869565,0.11594202898550725,0.18840579710144928,0.2028985507246377,0.2753623188405797,0.057971014492753624,1.0,0.18840579710144928,0.057971014492753624
GHOST,0.1864406779661017,0.3050847457627119,0.03389830508474576,0.05084745762711865,0.03389830508474576,0.0,0.06779661016949153,0.7796610169491526,0.711864406779661,0.0
GNC,0.40384615384615385,0.19230769230769232,0.019230769230769232,0.21153846153846154,0.40384615384615385,0.23076923076923078,0.038461538461538464,0.7115384615384616,0.07692307692307693,0.2692307692307692
GNC AMP Advanced Muscle Performance,0.8333333333333334,0.4888888888888889,0.044444444444444446,0.011111111111111112,0.0,0.45555555555555555,0.07777777777777778,0.7666666666666667,0.9333333333333333,0.18888888888888888
GNC Beyond Raw,0.8055555555555556,0.75,0.0,0.7222222222222222,0.08333333333333333,0.0,0.08333333333333333,1.0,0.8333333333333334,0.08333333333333333
GNC Mega Men,0.6326530612244898,0.5510204081632653,0.08163265306122448,0.16326530612244897,0.04081632653061224,0.42857142857142855,0.04081632653061224,1.0,0.3469387755102041,0.6938775510204082
GNC Pro Performance,0.8333333333333334,0.26666666666666666,0.0,0.06666666666666667,0.03333333333333333,0.03333333333333333,0.0,0.36666666666666664,1.0,0.5
GNC Women's,0.6333333333333333,0.6333333333333333,0.13333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.1,1.0,0.2,0.7
Gaia Herbs,0.2857142857142857,0.12087912087912088,0.2967032967032967,0.03296703296703297,0.01098901098901099,0.01098901098901099,0.08791208791208792,0.978021978021978,0.13186813186813187,0.03296703296703297
Garden of Life,0.3611111111111111,0.9166666666666666,0.041666666666666664,0.08333333333333333,0.16666666666666666,0.2222222222222222,0.6805555555555556,0.9722222222222222,0.3888888888888889,0.125
Garden of Life Dr. Formulated,0.5,1.0,0.16666666666666666,0.4444444444444444,0.1111111111111111,0.3611111111111111,0.5,1.0,0.3611111111111111,0.16666666666666666
Garden of Life Vitamin Code,0.4883720930232558,0.7441860465116279,0.06976744186046512,0.023255813953488372,0.37209302325581395,0.32558139534883723,0.5813953488372093,1.0,0.5116279069767442,0.3488372093023256
Genestra Brands,0.42592592592592593,0.09259259259259259,0.037037037037037035,0.018518518518518517,0.037037037037037035,0.1111111111111111,0.4074074074074074,0.9074074074074074,0.018518518518518517,0.1111111111111111
Geri-Care,0.6428571428571429,0.0,0.0,0.0,0.0,0.03571428571428571,0.19642857142857142,0.9642857142857143,0.017857142857142856,0.03571428571428571
Gorilla Mind,0.0,0.2,0.01818181818181818,0.5272727272727272,0.0,0.18181818181818182,0.01818181818181818,0.8909090909090909,0.7272727272727273,0.0
Hawaii Pharm,0.0,0.0,0.0,0.0,0.0,0.0,0.0016319869441044472,1.0,0.0,0.0
Health Thru Nutrition,0.20833333333333334,0.041666666666666664,0.0,0.041666666666666664,0.020833333333333332,0.020833333333333332,0.0,1.0,0.041666666666666664,0.041666666666666664
HealthForce SuperFoods,0.6666666666666666,0.21428571428571427,0.19047619047619047,0.09523809523809523,0.0,0.23809523809523808,0.3333333333333333,0.023809523809523808,0.2857142857142857,0.09523809523809523
Healths Harmony,0.2,0.2,0.0,0.0,0.0,0.075,0.025,1.0,0.075,0.0
Healthy Origins,0.6666666666666666,0.18181818181818182,0.09090909090909091,0.21212121212121213,0.12121212121212122,0.45454545454545453,0.030303030303030304,0.9393939393939394,0.15151515151515152,0.030303030303030304
HempWorx,0.0,0.0,0.0,0.05714285714285714,0.0,0.0,0.0,1.0,0.0,0.0
Herb Pharm,0.205607476635514,0.14485981308411214,0.10747663551401869,0.037383177570093455,0.0,0.11682242990654206,0.11214953271028037,0.5654205607476636,0.0,0.0
Herb Stop,0.23834196891191708,0.08808290155440414,0.06735751295336788,0.031088082901554404,0.015544041450777202,0.08290155440414508,0.07253886010362694,0.9844559585492227,0.08808290155440414,0.0051813471502590676
Herbadiet,0.6156716417910447,0.20149253731343283,0.09701492537313433,0.10074626865671642,0.08208955223880597,0.20522388059701493,0.1865671641791045,1.0,0.06343283582089553,0.09701492537313433
Herbal Goodness,0.4,0.06666666666666667,0.17777777777777778,0.044444444444444446,0.06666666666666667,0.1111111111111111,0.2,0.9555555555555556,0.8,0.044444444444444446
Herbal Hills,0.0,0.0,0.0,0.0,0.025,0.0,0.0,1.0,0.0,0.0
Herbal Secrets,0.6842105263157895,0.24210526315789474,0.25263157894736843,0.14736842105263157,0.09473684210526316,0.5473684210526316,0.35789473684210527,0.9894736842105263,0.2,0.1368421052631579
Herbal Terra,0.0,0.0,0.0,0.0,0.0,0.0,0.000758150113722517,1.0,0.0,0.0
Herbally Grounded,0.36363636363636365,0.3181818181818182,0.22727272727272727,0.16666666666666666,0.030303030303030304,0.13636363636363635,0.3181818181818182,0.13636363636363635,0.15151515151515152,0.015151515151515152
Herbs Etc.,0.28378378378378377,0.10810810810810811,0.14864864864864866,0.05405405405405406,0.0,0.04054054054054054,0.05405405405405406,0.6621621621621622,0.02702702702702703,0.0
Herbs SRA,0.14516129032258066,0.06451612903225806,0.04838709677419355,0.08064516129032258,0.0967741935483871,0.08064516129032258,0.0967741935483871,1.0,0.03225806451612903,0.016129032258064516
Higher Nature,0.30303030303030304,0.19696969696969696,0.07575757575757576,0.12121212121212122,0.19696969696969696,0.09090909090909091,0.12121212121212122,0.7575757575757576,0.13636363636363635,0.07575757575757576
Himalaya,0.2564102564102564,0.2564102564102564,0.3333333333333333,0.15384615384615385,0.1794871794871795,0.15384615384615385,0.3333333333333333,0.9487179487179487,0.2564102564102564,0.9487179487179487
Host Defense Mushrooms,0.5733333333333334,0.22666666666666666,0.12,0.13333333333333333,0.0,0.013333333333333334,0.10666666666666667,1.0,0.16,0.04
Insane Labz,0.7352941176470589,0.6764705882352942,0.0,0.6029411764705882,0.0,0.9705882352941176,0.0,0.9705882352941176,0.7352941176470589,0.0
Integrative Therapeutics,0.13953488372093023,0.0,0.06976744186046512,0.03488372093023256,0.023255813953488372,0.06976744186046512,0.18604651162790697,1.0,0.011627906976744186,0.023255813953488372
Irwin Naturals,0.39759036144578314,0.42168674698795183,0.3132530120481928,0.18072289156626506,0.07228915662650602,0.5783132530120482,0.2289156626506024,0.9879518072289156,0.3132530120481928,0.10843373493975904
JYM Supplement Science,0.022222222222222223,0.4444444444444444,0.0,0.08888888888888889,0.0,0.022222222222222223,0.0,1.0,0.8444444444444444,0.0
Jarrow Formulas,0.5738636363636364,0.29545454545454547,0.21022727272727273,0.25,0.19886363636363635,0.26136363636363635,0.2556818181818182,0.9602272727272727,0.2215909090909091,0.07386363636363637
Justified Laboratories,0.03896103896103896,0.2792207792207792,0.0,0.2532467532467532,0.0,0.045454545454545456,0.21428571428571427,0.9935064935064936,0.42207792207792205,0.11688311688311688
KAL,0.4603174603174603,0.23809523809523808,0.2222222222222222,0.06349206349206349,0.31746031746031744,0.09523809523809523,0.25396825396825395,0.36507936507936506,0.3333333333333333,0.15873015873015872
KAPPA NUTRITION,0.36363636363636365,0.696969696969697,0.5454545454545454,0.24242424242424243,0.2727272727272727,0.30303030303030304,0.30303030303030304,0.6363636363636364,0.2727272727272727,0.09090909090909091
Kaged,0.7560975609756098,0.5365853658536586,0.0,0.43902439024390244,0.0,0.34146341463414637,0.21951219512195122,0.975609756097561,1.0,0.024390243902439025
Kirkman,0.2903225806451613,0.06451612903225806,0.10752688172043011,0.10752688172043011,0.11827956989247312,0.1827956989247312,0.3870967741935484,0.15053763440860216,0.15053763440860216,0.0967741935483871
Klaire Labs,0.09090909090909091,0.015151515151515152,0.0,0.0,0.0,0.030303030303030304,0.48484848484848486,0.8939393939393939,0.0,0.0
Kyolic,0.391304347826087,0.13043478260869565,0.13043478260869565,0.06521739130434782,0.08695652173913043,0.6086956521739131,0.08695652173913043,0.08695652173913043,0.021739130434782608,0.06521739130434782
Lake Avenue Nutrition,0.38571428571428573,0.02857142857142857,0.04285714285714286,0.014285714285714285,0.17142857142857143,0.12857142857142856,0.17142857142857143,0.12857142857142856,0.07142857142857142,0.44285714285714284
Life Extension,0.09259259259259259,0.06018518518518518,0.08796296296296297,0.0787037037037037,0.0787037037037037,0.10185185185185185,0.08333333333333333,0.9953703703703703,0.06944444444444445,0.023148148148148147
LifeSeasons Therapeutics,0.25,0.225,0.45,0.175,0.05,0.275,0.2,1.0,0.35,0.0
Longevity Medical Clinic,0.5588235294117647,0.35294117647058826,0.23529411764705882,0.3235294117647059,0.058823529411764705,0.35294117647058826,0.08823529411764706,0.9705882352941176,0.029411764705882353,0.0
Loomis Enzymes,0.0,0.0,0.0,0.0,0.0,0.0,0.10344827586206896,1.0,0.0,0.0
LuckyHerbs,0.2608695652173913,0.06521739130434782,0.10869565217391304,0.06521739130434782,0.021739130434782608,0.043478260869565216,0.2608695652173913,0.9347826086956522,0.021739130434782608,0.043478260869565216
LuckyVitamin,0.41899441340782123,0.22346368715083798,0.1005586592178771,0.11173184357541899,0.22905027932960895,0.24581005586592178,0.2681564245810056,0.9497206703910615,0.12290502793296089,0.00558659217877095
MH Michael's Health Naturopathic Programs,0.0,0.0,0.056179775280898875,0.0,0.0,0.10112359550561797,0.11235955056179775,1.0,0.033707865168539325,0.011235955056179775
